label,wordsPerMinute,attention,browFurrow,browRaise,cheekRaise,chinRaise,dimpler,eyeClosure,eyeWiden,innerBrowRaise,jawDrop,lidTighten,lipCornerDepressor,lipPress,lipPucker,lipSuck,mouthOpen,noseWrinkle,smile,smirk,upperLipRaise,active_socialNetwork,active_shopping,active_entertainment,active_general,active_work,active_other,open_socialNetwork,open_shopping,open_entertainment,open_general,open_work
1,10,95.36665344,1.08E-05,0.539424717,0.000126115,7.977440357,0.249155313,8.42E-14,3.203435659,14.65341759,1.431372643,0.006904232,0.180751786,0.002117945,1.646356463,0.215364456,0.856147528,0.00248378,1.35E-08,0.093489625,6.07E-06,0,0,0,0,0,1,0,0,0,0,3
1,10,98.52802277,3.76E-06,2.209500074,0.001340995,0.000873053,0.000818808,3.93E-11,0.007767702,0.858749449,0.331397504,0.003089328,0.110343702,0.012457066,0.140169978,0.003818262,2.622304201,0.001289824,5.89E-10,0.000354811,9.10E-06,0,0,0,0,1,0,0,0,0,0,3
1,10,98.52802277,3.76E-06,2.209500074,0.001340995,0.000873053,0.000818808,3.93E-11,0.007767702,0.858749449,0.331397504,0.003089328,0.110343702,0.012457066,0.140169978,0.003818262,2.622304201,0.001289824,5.89E-10,0.000354811,9.10E-06,0,0,0,0,1,0,0,0,0,0,3
1,10,81.70350647,1.45E-05,0.66197753,5.91E-05,0.000292803,0.000193341,5.30E-10,0.053429831,0.053727768,0.391658485,0.003595732,0.002143636,0.011238028,0.255512595,0.01178558,0.416013598,0.008193323,1.35E-09,5.31E-05,5.31E-07,0,0,0,0,1,0,0,0,0,0,3
1,10,93.04426575,2.92E-06,0.341975152,3.91E-05,0.002045667,0.115864635,3.61E-10,0.313704342,0.032174286,0.057440635,0.001109168,4.42E-05,0.019809598,0.002595602,0.016523724,0.158800215,0.000102653,8.89E-09,0.00411356,4.57E-07,0,0,0,0,1,0,0,0,0,0,3
1,10,94.51198578,1.19E-06,1.371661544,0.002369283,0.005895507,0.002126823,0.049362499,0.171861783,0.027995862,0.316723883,0.00268285,0.025682839,0.013118182,0.002168946,0.986575067,0.008970423,0.001772146,1.45E-09,0.000366953,2.01E-07,0,0,0,0,1,0,0,0,0,0,3
1,10,94.51198578,1.19E-06,1.371661544,0.002369283,0.005895507,0.002126823,0.049362499,0.171861783,0.027995862,0.316723883,0.00268285,0.025682839,0.013118182,0.002168946,0.986575067,0.008970423,0.001772146,1.45E-09,0.000366953,2.01E-07,0,0,0,0,1,0,0,0,0,0,3
1,10,98.66863251,6.74E-05,0.02083079,0.001948905,93.22132111,99.99710083,4.72E-11,4.523552418,2.520972967,8.91E-05,0.09109991,3.618713856,98.90127563,0.000127027,99.99989319,1.66E-07,0.000176753,4.29E-07,2.122280836,2.92E-10,0,0,0,0,1,0,0,0,0,0,3
1,10,98.50284576,4.92E-05,0.218774557,0.000515862,67.40910339,99.9936676,3.67E-11,14.6411953,6.680529594,0.000612435,0.09603703,0.007267102,99.93022919,3.62E-05,99.99998474,2.72E-05,8.56E-05,1.77E-05,4.340961933,4.93E-10,0,0,0,0,1,0,0,0,0,0,3
1,10,91.17811584,5.78E-05,0.609998465,2.71E-05,12.23534012,99.36063385,1.84E-08,0.701802015,0.059343264,0.018280601,0.010083441,0.000639646,50.84830475,0.000131171,99.99906921,9.61E-05,3.24E-05,2.62E-06,0.053603344,3.34E-09,0,0,0,0,1,0,0,0,0,0,3
1,13,92.21664429,6.09E-05,0.420068145,0.001567513,0.672265768,89.30241394,3.89E-07,2.087318659,0.031249514,0.065463074,0.007119401,0.000791882,53.66485596,0.000126691,99.98838806,0.001038702,0.000209922,1.16E-05,0.070153281,2.17E-10,0,0,0,0,1,0,0,0,0,0,3
1,13,92.21664429,6.09E-05,0.420068145,0.001567513,0.672265768,89.30241394,3.89E-07,2.087318659,0.031249514,0.065463074,0.007119401,0.000791882,53.66485596,0.000126691,99.98838806,0.001038702,0.000209922,1.16E-05,0.070153281,2.17E-10,0,0,0,0,1,0,0,0,0,0,3
1,13,96.40080261,1.11E-05,1.581000566,8.40E-05,0.000703144,0.000176248,1.75E-08,0.168421686,0.051509723,0.223655015,0.001658834,0.010540222,0.003217386,2.029524565,0.045476004,0.224613354,0.00089782,2.05E-08,0.007963754,9.79E-10,0,0,0,0,1,0,0,0,0,0,3
1,13,96.02482605,4.43E-06,0.880530179,0.000274528,0.001078039,2.41E-05,2.15E-07,0.298949152,0.017406436,2.264770508,0.002340998,0.003011593,0.000201146,7.993002892,0.002535948,0.342794359,0.003076976,3.90E-09,0.006114316,3.98E-08,0,0,0,0,1,0,0,0,0,0,3
1,13,96.02482605,4.43E-06,0.880530179,0.000274528,0.001078039,2.41E-05,2.15E-07,0.298949152,0.017406436,2.264770508,0.002340998,0.003011593,0.000201146,7.993002892,0.002535948,0.342794359,0.003076976,3.90E-09,0.006114316,3.98E-08,0,0,0,0,1,0,0,0,0,0,3
1,13,98.06719208,3.87E-05,14.17243958,0.000172792,0.017720802,0.000381526,7.10E-09,0.03679198,1.327681661,1.089075446,0.001947993,0.471100122,0.152578205,9.251783371,0.001167136,1.714734316,0.002711341,6.60E-09,0.000360147,1.19E-05,0,0,0,0,1,0,0,0,0,0,3
1,13,98.06719208,3.87E-05,14.17243958,0.000172792,0.017720802,0.000381526,7.10E-09,0.03679198,1.327681661,1.089075446,0.001947993,0.471100122,0.152578205,9.251783371,0.001167136,1.714734316,0.002711341,6.60E-09,0.000360147,1.19E-05,0,0,0,0,1,0,0,0,0,0,3
1,13,95.84036255,1.65E-05,0.458225667,0.007248166,0.002167682,0.000919333,24.00492668,0.02106905,0.003393529,2.192871571,0.003899193,0.000722547,0.003156257,33.25478363,0.00126886,1.433136463,0.008746488,1.88E-08,0.000151011,2.02E-06,0,0,0,0,1,0,0,0,0,0,3
1,13,96.12975311,4.59E-06,1.182226419,0.000277802,0.000209595,0.000352301,2.09E-09,0.032152481,0.099406824,0.199290618,0.00187579,0.857502401,0.051741719,0.370050639,0.027488705,1.295258641,0.002328143,8.33E-09,0.001980205,9.55E-10,0,0,0,0,1,0,0,0,0,0,3
1,13,94.1402359,9.32E-06,0.467318654,0.000244349,0.000523699,0.006274346,3.36E-09,1.531091928,0.059749682,0.047608297,0.003515473,0.001558361,0.014174197,0.027778745,0.126330853,0.028266236,0.00071005,4.59E-08,0.00155615,1.00E-09,0,0,0,0,1,0,0,0,0,0,3
1,13,93.52084351,8.66E-05,0.913503408,0.002059871,0.000304388,0.002951172,5.07E-07,1.020806789,0.142427504,0.134476691,0.016357306,0.082627729,0.050136849,0.078002401,0.025024544,0.732327461,0.010347432,1.99E-08,0.00241548,3.39E-10,0,0,0,0,1,0,0,0,0,0,3
1,13,93.52084351,8.66E-05,0.913503408,0.002059871,0.000304388,0.002951172,5.07E-07,1.020806789,0.142427504,0.134476691,0.016357306,0.082627729,0.050136849,0.078002401,0.025024544,0.732327461,0.010347432,1.99E-08,0.00241548,3.39E-10,0,0,0,0,1,0,0,0,0,0,3
1,13,93.52084351,8.66E-05,0.913503408,0.002059871,0.000304388,0.002951172,5.07E-07,1.020806789,0.142427504,0.134476691,0.016357306,0.082627729,0.050136849,0.078002401,0.025024544,0.732327461,0.010347432,1.99E-08,0.00241548,3.39E-10,0,0,0,0,1,0,0,0,0,0,3
1,16.875,95.43954468,8.36E-06,1.089888334,0.000461301,0.000250943,0.00023483,1.73E-07,0.908284843,0.068737276,0.068680741,0.009004876,0.113648236,0.005353129,0.627919674,0.003910081,1.159458518,0.010394367,3.69E-09,0.000178638,7.74E-09,0,0,0,0,1,0,0,0,0,0,3
1,16.875,94.820755,7.32E-05,0.567256987,0.004091654,0.001589111,0.002291114,1.06E-05,0.669589162,0.043763842,0.192934528,0.013748555,0.011960977,0.027916331,0.304350317,0.007867604,0.081565246,0.02679134,6.53E-09,0.000414341,3.57E-09,0,0,0,0,1,0,0,0,0,0,3
1,16.875,94.820755,7.32E-05,0.567256987,0.004091654,0.001589111,0.002291114,1.06E-05,0.669589162,0.043763842,0.192934528,0.013748555,0.011960977,0.027916331,0.304350317,0.007867604,0.081565246,0.02679134,6.53E-09,0.000414341,3.57E-09,0,0,0,0,1,0,0,0,0,0,3
1,16.875,94.820755,7.32E-05,0.567256987,0.004091654,0.001589111,0.002291114,1.06E-05,0.669589162,0.043763842,0.192934528,0.013748555,0.011960977,0.027916331,0.304350317,0.007867604,0.081565246,0.02679134,6.53E-09,0.000414341,3.57E-09,0,0,0,0,1,0,0,0,0,0,3
1,16.875,97.5555191,9.56E-05,3.501600504,0.003211114,0.352946073,0.456448883,3.95E-07,0.311781853,0.528002918,1.120387077,0.018182125,11.00466442,0.892201543,9.509925842,0.72653091,0.869188845,0.023534173,2.37E-07,0.001332536,1.44E-08,0,0,0,0,1,0,0,0,0,0,3
1,16.875,95.84299469,0.000102516,1.845802784,0.006845596,0.007694436,0.085359938,2.81E-06,0.067866698,0.528169215,0.68738389,0.02873813,6.84337616,0.198000222,0.544550836,0.038492199,0.245483845,0.017116876,1.47E-08,0.000612875,1.09E-08,0,0,0,0,1,0,0,0,0,0,3
1,16.875,93.72805786,3.28E-06,0.748203576,1.89E-05,0.000197956,0.001201542,6.54E-09,0.500181437,0.010268591,0.256854117,0.001594965,0.001393354,0.008683493,0.859507382,0.008671263,0.043746844,0.005877874,7.67E-10,3.66E-05,4.38E-08,0,0,0,0,1,0,0,0,0,0,3
1,16.875,92.50771332,1.54E-06,0.160446361,0.000135526,0.007880992,0.063111566,3.82E-09,0.082850218,0.014320797,0.731364429,0.000822592,0.000214216,0.004532096,0.072459437,0.008360033,0.024297211,0.000252623,7.79E-10,0.000382071,6.25E-06,0,0,0,0,1,0,0,0,0,0,3
1,16.875,85.77895355,2.76E-05,1.235645175,0.000204584,0.000689799,0.015778432,1.00E-07,3.89819479,0.405786127,0.081145138,0.01671415,0.813489497,7.879971504,0.169601083,0.080273621,0.201740414,0.263991594,1.69E-10,0.002405162,3.14E-07,0,0,0,0,1,0,0,0,0,0,3
1,16.875,85.77895355,2.76E-05,1.235645175,0.000204584,0.000689799,0.015778432,1.00E-07,3.89819479,0.405786127,0.081145138,0.01671415,0.813489497,7.879971504,0.169601083,0.080273621,0.201740414,0.263991594,1.69E-10,0.002405162,3.14E-07,0,0,0,0,1,0,0,0,0,0,3
1,16.875,96.90139008,98.62937927,0.002638314,4.321626186,0.000118323,1.521203995,0.234950259,0.006783478,0.007577798,0.003404988,79.06808472,0.000756916,0.626962364,0.00439907,0.004035446,0.173262954,0.183849812,1.59E-07,0.001244619,1.10E-08,0,0,0,0,1,0,0,0,0,0,3
1,16.875,96.90139008,98.62937927,0.002638314,4.321626186,0.000118323,1.521203995,0.234950259,0.006783478,0.007577798,0.003404988,79.06808472,0.000756916,0.626962364,0.00439907,0.004035446,0.173262954,0.183849812,1.59E-07,0.001244619,1.10E-08,0,0,0,0,1,0,0,0,0,0,3
1,16.875,98.3524704,0.000661093,0.714810073,0.000310442,0.001487098,0.01247692,5.55E-09,0.006219024,0.210402161,0.35657689,0.023635633,0.243119612,0.038683798,0.081254467,0.006492531,0.083108388,0.018146966,1.86E-09,7.39E-05,4.15E-08,0,0,0,0,1,0,0,0,0,0,3
1,7.619047619,95.36514282,0.000649207,0.543761134,0.001271044,0.000680198,0.001505573,4.24E-08,1.629209757,0.048737906,0.085844368,0.051033355,0.202335656,0.024958685,0.010166047,0.024484904,0.01652527,0.06418255,1.08E-10,0.000175341,6.15E-08,0,0,0,0,1,0,0,0,0,0,3
1,7.619047619,95.36514282,0.000649207,0.543761134,0.001271044,0.000680198,0.001505573,4.24E-08,1.629209757,0.048737906,0.085844368,0.051033355,0.202335656,0.024958685,0.010166047,0.024484904,0.01652527,0.06418255,1.08E-10,0.000175341,6.15E-08,0,0,0,0,1,0,0,0,0,0,3
1,7.619047619,96.30123901,1.01E-06,1.658465385,4.69E-06,0.004136841,0.002944807,3.54E-11,0.005476343,0.661733627,0.153686762,0.000717386,0.222551107,0.027022913,0.78229028,0.410740644,0.02731091,0.001218999,1.55E-10,5.81E-05,1.15E-07,0,0,0,0,1,0,0,0,0,0,3
1,7.619047619,98.08036804,5.67E-06,69.39995575,2.38E-05,25.63537979,0.039733808,7.62E-16,12.33403492,92.43643951,1.956067204,0.005768982,26.45659065,0.057793997,5.981919765,0.146593273,0.037372436,0.00029551,7.48E-08,0.004292599,1.96E-05,0,0,0,0,1,0,0,0,0,0,3
1,7.619047619,98.08036804,5.67E-06,69.39995575,2.38E-05,25.63537979,0.039733808,7.62E-16,12.33403492,92.43643951,1.956067204,0.005768982,26.45659065,0.057793997,5.981919765,0.146593273,0.037372436,0.00029551,7.48E-08,0.004292599,1.96E-05,0,0,0,0,1,0,0,0,0,0,3
1,7.619047619,94.08589172,0.007697578,0.228768677,0.743848801,0.000362152,0.001669309,88.09529114,0.009292228,0.020242723,0.092628375,0.428557634,0.004525769,0.083673112,0.076729424,0.000958371,0.135506868,0.144853204,6.81E-08,5.81E-05,4.37E-08,0,0,0,0,1,0,0,0,0,0,3
1,7.619047619,98.51538849,2.08E-06,32.5759964,0.005749858,0.001810863,0.018908985,1.35E-08,0.400160074,0.256701946,0.118016288,0.005938072,0.054221239,0.085874021,0.011040864,0.038136028,0.062113233,0.001535086,3.81E-08,0.001386598,1.74E-08,0,0,0,0,1,0,0,0,0,0,3
1,7.619047619,97.87805176,5.86E-05,13.78210449,0.00080381,0.017623356,0.004582037,6.63E-07,1.704990506,0.149202585,0.434172243,0.025940102,0.579689562,0.033854768,0.030319156,0.009738063,0.078654423,0.014879094,9.61E-09,0.000222046,7.96E-08,0,0,0,0,1,0,0,0,0,0,3
1,7.619047619,97.87805176,5.86E-05,13.78210449,0.00080381,0.017623356,0.004582037,6.63E-07,1.704990506,0.149202585,0.434172243,0.025940102,0.579689562,0.033854768,0.030319156,0.009738063,0.078654423,0.014879094,9.61E-09,0.000222046,7.96E-08,0,0,0,0,1,0,0,0,0,0,3
1,7.619047619,97.92136383,3.00E-06,5.448546886,0.000286409,0.000733254,0.000209538,9.06E-10,0.636852622,0.075321287,5.177834034,0.003246843,0.3820934,0.002689138,0.004241737,0.000814452,0.25132966,0.005764132,2.26E-08,0.00086277,1.50E-08,0,0,0,0,1,0,0,0,0,0,3
1,7.619047619,98.12281799,3.24E-05,5.809926987,9.48E-05,0.007567897,0.000138221,4.36E-08,0.164482683,0.257131308,2.025344133,0.00936103,5.797768593,0.00283298,0.004051379,0.000216849,0.025838675,0.010198282,1.95E-09,0.000492036,1.30E-08,0,0,0,0,1,0,0,0,0,0,3
1,7.619047619,97.67087555,1.93E-05,18.90932083,0.000158294,5.110663891,0.100367121,1.20E-10,0.010465699,5.577002048,0.558935225,0.004665433,16.28183174,0.010133188,0.325026631,0.038165301,0.010031087,0.001742445,2.60E-08,9.99E-05,9.30E-08,0,0,0,0,1,0,0,0,0,0,3
1,17,97.67087555,1.93E-05,18.90932083,0.000158294,5.110663891,0.100367121,1.20E-10,0.010465699,5.577002048,0.558935225,0.004665433,16.28183174,0.010133188,0.325026631,0.038165301,0.010031087,0.001742445,2.60E-08,9.99E-05,9.30E-08,0,0,0,0,1,0,0,0,0,0,3
1,17,95.99455261,9.94E-05,0.844651818,0.000787355,0.008998842,0.000382729,2.75E-07,0.116862319,0.140072167,0.298439205,0.014291918,5.437914848,0.004508895,0.033599835,0.000292171,0.037767988,0.032511394,1.94E-09,0.000153832,2.26E-08,0,0,0,0,1,0,0,0,0,0,3
1,17,95.99455261,9.94E-05,0.844651818,0.000787355,0.008998842,0.000382729,2.75E-07,0.116862319,0.140072167,0.298439205,0.014291918,5.437914848,0.004508895,0.033599835,0.000292171,0.037767988,0.032511394,1.94E-09,0.000153832,2.26E-08,0,0,0,0,1,0,0,0,0,0,3
1,17,95.59942627,4.69E-05,0.19541432,0.009271534,3.02E-06,0.000910202,1.46E-07,1.310276031,0.049433555,0.189850703,0.020054225,0.005175783,0.031484682,0.033597831,0.000104996,1.472503662,0.010333224,7.32E-09,0.000240914,1.78E-09,0,0,0,0,1,0,0,0,0,0,3
1,17,93.42230988,8.03E-05,0.460872144,0.01854567,0.000630865,0.004978133,5.46E-06,0.452866405,0.041958854,0.474424303,0.029881246,0.029709047,0.021406811,0.088402666,0.002727885,0.560229838,0.061439879,5.24E-09,8.98E-05,8.36E-09,0,0,0,0,1,0,0,0,0,0,3
1,17,96.02185059,0.000203984,0.212882802,0.006791711,0.005015228,0.005666569,1.87E-06,0.214424893,0.088492125,0.48747772,0.039313234,0.057797361,0.049153164,0.058839761,0.002989317,0.395824522,0.036433432,9.49E-09,0.000231644,3.45E-09,0,0,0,0,1,0,0,0,0,0,3
1,17,95.98600769,0.000126822,1.107294798,0.005705871,0.048986524,0.007092059,3.03E-06,0.574188054,0.183385238,0.176009357,0.043712623,0.072954431,0.005420799,0.205690756,0.011219558,0.365375757,0.030361332,1.14E-08,0.000231086,3.23E-09,0,0,0,0,1,0,0,0,0,0,3
1,17,95.98600769,0.000126822,1.107294798,0.005705871,0.048986524,0.007092059,3.03E-06,0.574188054,0.183385238,0.176009357,0.043712623,0.072954431,0.005420799,0.205690756,0.011219558,0.365375757,0.030361332,1.14E-08,0.000231086,3.23E-09,0,0,0,0,1,0,0,0,0,0,3
1,17,96.30036926,0.000110102,0.739365041,0.000693335,0.024470318,0.000335335,9.20E-06,0.01506204,0.205676183,48.82084274,0.021566998,0.028972493,8.72E-05,0.846465945,0.009366181,25.75867844,0.045627829,1.76E-08,0.000433348,6.97E-07,0,0,0,0,1,0,0,0,0,0,3
1,17,97.82093811,1.83849442,0.451011151,0.013742238,45.76373291,10.23155689,99.99488831,0.000248591,0.558974743,0.08915811,1.996805549,0.029487364,0.012330742,10.05726719,0.00155227,0.025804996,0.035301816,3.17E-09,0.041465513,0.000151765,0,0,0,0,1,0,0,0,0,0,3
