label,wordsPerMinute,attention,browFurrow,browRaise,cheekRaise,chinRaise,dimpler,eyeClosure,eyeWiden,innerBrowRaise,jawDrop,lidTighten,lipCornerDepressor,lipPress,lipPucker,lipSuck,mouthOpen,noseWrinkle,smile,smirk,upperLipRaise,active_socialNetwork,active_shopping,active_entertainment,active_general,active_work,active_other,open_socialNetwork,open_shopping,open_entertainment,open_general,open_work
1,17,96.52047729,46.05634308,0.067913674,0.067873456,51.33926392,0.40689531,99.90701294,1.10E-05,1.563826799,46.38504791,7.041106224,0.010781552,0.002046346,28.36642838,0.003662396,0.363111854,0.10237547,9.18E-08,0.000341229,0.000188139,0,0,0,0,1,0,0,0,0,0,3
1,17,97.90960693,0.000120813,0.553887963,4.36E-05,0.000716426,0.00316259,3.76E-06,0.009830271,0.043717623,0.053317118,0.021716019,0.014334076,0.150979817,0.077236898,0.001081479,0.0390996,0.007023793,1.19E-08,0.000359549,1.66E-09,0,0,0,0,1,0,0,0,0,0,3
1,22,97.6623764,3.08E-05,0.743978262,3.11E-05,0.000424155,0.001479393,7.47E-08,0.009329554,0.031718325,0.105719991,0.004339524,0.003572671,0.018530311,0.016792681,0.00242677,0.114262313,0.007140288,2.15E-08,0.000158238,3.44E-09,0,0,0,0,1,0,0,0,0,0,3
1,22,96.94363403,1.72E-05,0.562879145,8.85E-05,0.003081013,0.000923025,98.89920044,0.043147065,0.029455472,0.446883589,0.001905625,0.009840709,0.128742069,0.018075211,0.000439144,0.147579268,0.009933927,5.10E-08,0.000168485,1.30E-08,0,0,0,0,1,0,0,0,0,0,3
1,22,95.98957825,80.82819366,0.009155422,2.793419361,0.001706117,0.002828825,0.547301888,0.006243994,0.016475819,0.240911245,46.07234955,0.000439163,0.026178142,0.053976435,0.002758463,0.133992091,0.414202452,5.14E-08,7.28E-05,1.61E-09,0,0,0,0,1,0,0,0,0,0,3
1,22,95.98957825,80.82819366,0.009155422,2.793419361,0.001706117,0.002828825,0.547301888,0.006243994,0.016475819,0.240911245,46.07234955,0.000439163,0.026178142,0.053976435,0.002758463,0.133992091,0.414202452,5.14E-08,7.28E-05,1.61E-09,0,0,0,0,1,0,0,0,0,0,3
1,22,94.38721466,0.002000293,0.632893741,0.083210677,0.155632779,0.001515862,0.066781513,0.236951679,0.038852718,0.920293748,0.172325864,0.025782198,0.003960726,0.339696407,0.122858413,0.12911655,0.164435551,1.77E-08,6.85E-05,1.29E-08,0,0,0,0,1,0,0,0,0,0,3
1,22,97.6749649,0.00126696,2.251580238,0.016826693,98.72048187,1.997944117,3.31E-07,0.018678788,1.626505136,0.086083755,0.174897179,0.627031267,0.01189817,12.94447613,0.030406233,0.029654771,0.017739162,9.87E-09,0.015418377,2.80E-05,0,0,0,0,1,0,0,0,0,0,3
1,22,93.5251236,0.003430315,0.716036081,0.009255818,3.255354881,0.013092414,3.48E-05,0.292182535,0.310690761,0.053386226,0.268839687,0.04081824,0.001855026,0.960181296,0.097602062,0.030404,0.082897834,2.52E-09,0.000744628,9.41E-08,0,0,0,0,1,0,0,0,0,0,3
1,22,92.72035217,0.000748672,0.306543022,0.040028758,99.99715424,100,0.000339389,6.362837791,0.342522085,3.40E-05,0.327430993,0.000318558,99.99941254,0.000199702,100,5.43E-05,0.002133036,0.014049727,99.2782135,1.13E-09,0,0,0,0,1,0,0,0,0,0,3
1,22,92.72035217,0.000748672,0.306543022,0.040028758,99.99715424,100,0.000339389,6.362837791,0.342522085,3.40E-05,0.327430993,0.000318558,99.99941254,0.000199702,100,5.43E-05,0.002133036,0.014049727,99.2782135,1.13E-09,0,0,0,0,1,0,0,0,0,0,3
1,22,92.72035217,0.000748672,0.306543022,0.040028758,99.99715424,100,0.000339389,6.362837791,0.342522085,3.40E-05,0.327430993,0.000318558,99.99941254,0.000199702,100,5.43E-05,0.002133036,0.014049727,99.2782135,1.13E-09,0,0,0,0,1,0,0,0,0,0,3
1,22,96.32230377,0.000120258,0.317633003,0.000630923,0.113619387,99.67473602,2.95E-06,0.185358956,0.061523315,0.043896288,0.037989344,0.000367896,98.87232971,2.37E-05,99.99938202,0.00081338,0.001078027,0.000251555,0.072361231,6.38E-12,0,0,0,0,1,0,0,0,0,0,3
1,22,94.71356201,0.000552193,0.279052347,0.002383033,0.59380877,79.34887695,99.40731812,0.01057781,0.093874276,0.067796722,0.019924887,0.001059861,51.00595474,8.03E-05,99.99486542,0.002607819,0.003769381,0.031613145,0.255351394,1.78E-11,0,0,0,0,1,0,0,0,0,0,3
1,23,98.09841156,0.00220972,0.225047529,0.001645789,0.056488007,3.548015594,2.22E-05,0.052547589,0.105429672,0.113115229,0.123727493,0.002549333,1.738476157,0.001933553,96.70550537,0.002623414,0.001363082,0.001725219,0.332546324,1.52E-11,0,0,0,0,1,0,0,0,0,0,3
1,23,95.81778717,0.1276972,0.473358303,0.000300663,34.85797119,0.001105872,0.027894167,0.001399211,0.231000945,0.227350503,8.050580978,0.000730526,1.60E-05,0.002482665,7.42366457,0.015098161,0.003589106,0.010949721,3.524726868,3.70E-07,0,0,0,0,1,0,0,0,0,0,3
1,23,96.29270172,0.039537765,0.381455421,0.007987956,11.15054226,0.006649492,0.011772663,0.000849404,0.470500618,0.124530412,5.159826756,0.001031145,0.000210481,0.0085107,17.47180367,0.041121982,0.002713291,0.001391041,0.1067385,1.58E-06,0,0,0,0,1,0,0,0,0,0,3
1,23,96.55786896,0.000682132,1.236425757,0.001874186,25.28356361,0.077579275,1.31E-05,0.019300694,0.313743263,0.070742086,0.201449841,0.000233505,0.01325692,0.097195119,71.69411469,0.027129762,0.002377919,0.001099349,0.021049863,2.73E-07,0,0,0,0,1,0,0,0,0,0,3
1,23,95.27001953,0.004611829,0.244457364,0.016754551,0.138368994,0.067596301,0.010599487,0.014657196,0.066720158,0.030917937,1.9357512,0.000241332,0.032552395,0.002537044,51.82708359,0.005664689,0.002797178,0.000123248,0.014121337,1.01E-08,0,0,0,0,1,0,0,0,0,0,3
1,23,95.27001953,0.004611829,0.244457364,0.016754551,0.138368994,0.067596301,0.010599487,0.014657196,0.066720158,0.030917937,1.9357512,0.000241332,0.032552395,0.002537044,51.82708359,0.005664689,0.002797178,0.000123248,0.014121337,1.01E-08,0,0,0,0,1,0,0,0,0,0,3
1,23,94.60633087,0.000384407,0.357113361,0.00102221,21.15568542,2.50305748,4.79E-06,0.01605968,0.127987534,0.026909046,0.064673476,0.004174345,74.4886322,0.027610237,99.3848877,0.010095824,0.001163147,0.000984587,0.066470079,2.06E-07,0,0,0,0,1,0,0,0,0,0,3
1,23,95.77224731,0.0059103,3.157279253,0.324616879,97.85303497,94.14492035,6.79210043,0.020444999,0.122017451,0.000671367,0.800015569,2.836651802,96.87005615,0.001779076,99.99982452,1.53E-05,0.019113876,2.36E-05,0.102968946,7.18E-12,0,0,0,0,1,0,0,0,0,0,3
1,23,95.77224731,0.0059103,3.157279253,0.324616879,97.85303497,94.14492035,6.79210043,0.020444999,0.122017451,0.000671367,0.800015569,2.836651802,96.87005615,0.001779076,99.99982452,1.53E-05,0.019113876,2.36E-05,0.102968946,7.18E-12,0,0,0,0,1,0,0,0,0,0,3
1,23,95.12349701,0.000745114,0.22013697,6.87E-05,0.232989967,0.299227715,0.000230833,0.012782963,0.075422205,0.03200965,0.060010243,0.016499463,17.13832474,9.55E-05,80.79911804,0.00074429,0.001173778,8.86E-06,0.083085924,9.64E-12,0,0,0,0,1,0,0,0,0,0,3
1,23,96.06777954,0.017256662,0.363541335,0.002391277,0.121918812,2.77E-06,0.000314936,0.000518896,0.195082217,62.75872421,0.716064572,2.983924866,1.86E-05,99.47270966,2.19E-06,21.21976852,0.01196878,2.42E-08,0.001850339,9.94E-06,0,0,0,0,1,0,0,0,0,0,3
1,30,93.91835785,0.001046548,2.57111454,0.000510926,0.003619608,4.60E-07,99.8996048,0.025965143,0.476657599,64.6954422,0.053098939,2.269523382,3.08E-05,92.57826233,6.22E-06,6.623027325,0.047089845,7.70E-09,1.66E-05,1.82E-06,0,0,0,0,1,0,0,0,0,0,3
1,30,94.6149826,0.011325814,0.340901524,0.001367329,0.107408628,4.27E-05,0.000687411,0.005943845,0.072470002,24.9435997,0.261384934,0.363907874,0.000226197,80.49519348,0.000545532,2.488705635,0.252800971,1.18E-08,5.02E-05,1.62E-07,0,0,0,0,1,0,0,0,0,0,3
1,30,94.79620361,0.003297538,5.658316135,0.001575624,4.473556042,0.002080324,99.36049652,0.000680958,0.117257945,69.56143951,0.029138174,0.376055539,0.000455699,99.06170654,0.003010094,23.81588936,0.161792725,2.84E-07,0.000270411,5.28E-06,0,0,0,0,1,0,0,0,0,0,3
1,30,95.51667786,0.270040929,0.025574952,0.00085876,90.09502411,93.7693634,95.78879547,0.000168444,0.233252808,11.89590836,0.295902938,0.000324884,30.75598145,0.398653567,99.99967957,86.96475983,0.019959264,0.772081673,0.417976409,4.47E-07,0,0,0,0,1,0,0,0,0,0,3
1,30,95.51667786,0.270040929,0.025574952,0.00085876,90.09502411,93.7693634,95.78879547,0.000168444,0.233252808,11.89590836,0.295902938,0.000324884,30.75598145,0.398653567,99.99967957,86.96475983,0.019959264,0.772081673,0.417976409,4.47E-07,0,0,0,0,1,0,0,0,0,0,3
1,30,94.49819183,0.000129464,0.075250693,0.0043742,1.140163898,96.01123047,3.42E-05,2.384185314,0.003270841,0.015671719,0.073437341,0.000729378,99.80348969,0.002115321,99.99991608,0.032735731,0.003074791,0.000326238,3.5970788,3.50E-11,0,0,0,0,1,0,0,0,0,0,3
1,30,94.49819183,0.000129464,0.075250693,0.0043742,1.140163898,96.01123047,3.42E-05,2.384185314,0.003270841,0.015671719,0.073437341,0.000729378,99.80348969,0.002115321,99.99991608,0.032735731,0.003074791,0.000326238,3.5970788,3.50E-11,0,0,0,0,1,0,0,0,0,0,3
1,30,96.27437592,0.00064004,0.464426577,0.000428747,0.869463384,0.667883217,1.22E-05,0.041489318,0.558318079,0.013684989,0.071640477,0.026658384,1.675574541,0.001636186,99.99647522,0.004116656,0.000846704,9.97E-05,0.149429724,2.84E-11,0,0,0,0,1,0,0,0,0,0,3
1,30,95.39812469,8.85E-05,0.269230545,0.000239124,0.122711226,0.891377211,2.51E-07,2.496144295,0.062726878,0.045437999,0.03130677,0.012076545,11.59962749,0.000271308,99.95278168,0.002662556,0.000818956,1.88E-05,0.107989006,2.95E-11,0,0,0,0,1,0,0,0,0,0,3
1,30,93.01599884,0.001389756,0.248042837,0.000309224,0.203255728,0.012177576,6.22E-06,0.078012213,0.151779115,0.026358793,0.085691541,0.008476366,0.150932088,0.000320465,88.83939362,0.003412097,0.002945433,4.66E-06,0.017849274,3.13E-11,0,0,0,0,1,0,0,0,0,0,3
1,30,94.30311584,0.000433209,0.285409719,5.75E-05,0.113126114,0.001640131,4.41E-06,0.003393357,0.093109652,0.073605627,0.034515448,0.028319214,0.033060566,0.000637013,8.208169937,0.005679954,0.009900138,1.90E-06,0.019825453,1.12E-10,0,0,0,0,1,0,0,0,0,0,3
1,30,98.68968964,5.90E-07,98.72644806,0.016488705,0.000522036,0.000208056,9.48E-08,0.134682089,12.36514282,3.860301971,0.012102759,3.481845617,0.590804935,99.56058502,9.47E-08,0.025036072,4.207624435,7.04E-09,0.525244474,0.001595771,0,0,0,0,1,0,0,0,0,0,3
1,13,95.64289856,1.18E-05,3.555400372,4.79E-05,4.07E-05,1.14E-05,1.24E-09,0.308411598,0.122932158,1.449167848,0.002504615,0.176356956,0.002555087,44.85243988,6.34E-05,0.557246923,0.016298395,1.06E-07,0.001548937,3.71E-08,0,0,0,0,1,0,0,0,0,0,3
1,13,98.08971405,2.77E-05,2.590178251,0.000161499,0.002159954,2.53E-05,5.38E-09,0.043952186,0.274882942,0.802489758,0.005942718,1.710932493,0.001022154,20.00443268,0.000182243,0.175552577,0.011377804,8.54E-07,0.002769296,1.03E-08,0,0,0,0,1,0,0,0,0,0,3
1,13,94.13780212,2.96E-06,5.708330631,0.000115972,0.000668939,0.001054098,9.65E-10,19.82600594,0.063787058,0.536009967,0.001939569,0.057063513,0.041192364,74.19419861,0.006199868,0.300677925,0.007697444,4.21E-08,7.97E-05,4.50E-08,0,0,0,0,1,0,0,0,0,0,3
1,13,98.75376892,4.40E-07,36.66848755,1.30E-05,44.22120285,19.33812904,3.23E-12,1.605384946,9.291099548,3.977708817,0.008479657,0.94451195,3.048312187,98.71625519,8.205330849,0.047612362,0.000334749,8.56E-07,0.005710373,4.84E-06,0,0,0,0,0,1,0,0,0,0,3
1,13,97.66295624,2.05E-05,8.330510139,0.000266888,99.79148865,54.49093628,9.70E-12,0.001871596,35.18899536,2.94308877,0.008108996,1.637290239,0.686364174,99.84854889,1.244045854,0.017528083,0.000539805,5.14E-07,0.34630847,9.58E-05,1,0,0,0,0,0,1,0,1,0,3
1,13,98.75817108,1.62E-06,99.28373718,0.043562099,99.99489594,99.65952301,7.27E-14,1.239040613,38.81468201,0.007605068,0.009610572,96.63652802,78.45411682,81.83426666,51.89116669,0.002549202,0.000416267,3.43E-07,29.19964409,4.46E-09,1,0,0,0,0,0,1,0,1,0,3
1,13,98.20034027,0.000289211,4.432026863,0.004144489,10.98004436,0.026577482,1.37E-11,0.029536828,27.03348732,90.76106262,0.118784443,0.611336112,0.001074241,0.007601312,8.17E-05,97.57394409,0.001832744,0.00600315,1.178127646,0.000589864,0,0,0,0,0,1,0,0,1,0,3
1,13,98.39676666,0.0001756,12.31787491,0.039044194,94.94547272,97.18370056,4.92E-09,0.165448382,2.114146471,0.002362447,0.161386311,0.478209138,2.213957787,0.000416992,89.77298737,0.004067208,0.000633384,0.006203547,1.942505836,1.20E-09,0,0,0,0,0,1,0,0,1,0,3
1,13,97.85190582,0.403781474,0.002149109,0.001136806,33.05840683,99.78112793,1.72E-05,0.002673079,0.321148604,0.277287036,0.913890541,0.050083116,99.87161255,0.036914892,99.99993896,0.00287447,0.002034356,1.44E-06,0.107328236,2.82E-05,0,0,0,0,0,1,0,0,1,0,3
1,13,98.75640106,99.98597717,0.288191259,42.74879456,1.648421764,9.32E-06,1.60521841,0.023118926,7.60E-06,5.433254242,39.80316544,7.60E-05,6.08E-05,18.38705635,0.000133091,7.419151783,99.89559937,7.11E-05,0.000145353,4.78E-06,0,0,0,0,0,1,0,0,1,0,3
0,13,94.64727783,0.000148896,4.224856377,0.003514326,1.026469231,41.08252716,1.37E-12,0.062676236,16.1389122,2.514792204,0.014675727,0.005445747,35.82266617,1.38908267,1.687461734,8.494856834,0.003778825,0.365474671,0.223396093,2.35E-08,0,0,1,0,0,0,0,0,1,0,3
0,13,97.82453156,1.52E-06,54.03515244,7.02E-05,1.090189576,0.966256559,2.75E-11,0.984166086,1.236930728,0.027249087,0.003573672,0.264123082,10.11762905,0.002496166,2.440408707,0.009064624,0.010646033,3.62E-05,0.35343495,8.37E-08,0,0,1,0,0,0,0,0,1,0,3
1,13,97.0429306,1.29E-05,1.558098555,0.006568156,13.19341946,7.297597885,5.92E-07,0.589016974,0.129476011,0.346456617,0.039616957,0.600088477,30.63562775,0.006809422,92.72491455,0.011774841,0.004793015,0.001423633,0.106105424,8.81E-08,0,0,1,0,0,0,0,0,1,0,3
0,4,97.17320251,3.34E-05,8.160746574,0.005807566,47.80911636,25.15657616,2.91E-09,29.83249664,0.126653358,0.013534799,0.022639012,0.45791325,49.60747528,0.000923855,99.91039276,0.015971886,0.004925834,0.378003627,0.323708892,1.39E-09,0,0,1,0,0,0,0,0,1,0,3
0,4,98.19255829,9.57E-06,3.16863513,0.00010821,22.76307297,0.275802135,1.95E-11,0.288546652,0.250089616,0.037071686,0.004755323,0.542390764,0.883770108,0.002008582,91.89876556,0.039206237,0.00113452,0.032880269,0.645190001,3.17E-09,0,0,1,0,0,0,0,0,1,0,3
0,4,98.49391937,6.07E-05,0.442147315,0.058820054,0.027377361,0.014937592,3.83E-06,1.303750515,0.058659319,0.029556716,0.06492009,0.03808625,0.154662639,0.008137642,11.11353493,0.504113138,0.010144239,0.003179221,0.215040088,3.45E-09,0,0,1,0,0,0,0,0,1,0,3
0,4,97.87929535,6.84E-06,0.326936156,0.00064196,1.052929401,0.004033941,6.05E-09,0.562268317,1.308660984,0.986479104,0.029258434,0.121695191,0.008472576,0.559382021,2.555886745,0.274432391,0.004320315,0.005956664,0.040065654,1.69E-07,0,0,1,0,0,0,0,0,1,0,3
0,4,95.75061798,6.83E-05,0.377717704,0.010529122,5.008696079,0.0309333,1.63E-06,0.042964626,0.466966629,0.128254473,0.038157102,0.172502473,0.256092817,0.083766572,4.748473167,0.022949861,0.007136074,0.000758799,0.026434597,5.67E-08,0,0,1,0,0,0,0,0,1,0,3
0,4,97.43679047,1.68E-05,1.349194765,0.000961418,55.12086868,0.40553394,1.88E-10,1.866753578,0.335759938,0.188588753,0.015805613,0.02106869,0.040011093,0.004768684,17.44402695,0.009556225,0.003760212,0.000144832,0.002884101,6.80E-07,0,0,1,0,0,0,0,0,1,0,3
0,4,98.71575165,6.06E-06,0.190703034,0.000725152,2.649967909,0.05152753,4.72E-11,1.360203266,0.157215849,0.614601493,0.003333348,0.000574372,0.070902243,0.016610514,0.227152437,0.287856013,0.007044688,0.00299884,0.000400161,7.98E-05,0,0,1,0,0,0,0,0,1,0,3
0,4,98.57273865,2.48E-05,0.229857564,0.003752041,0.444647938,0.004923185,4.45E-10,1.001555204,0.498285145,18.34148598,0.019577866,0.00175972,6.03E-05,0.059014291,0.068556026,1.77454412,0.003080543,0.000388961,0.000624908,0.000186808,0,0,1,0,0,0,0,0,1,0,3
0,4,98.64104462,0.000353316,43.79008865,0.000461596,0.103874043,0.063201375,9.27E-11,0.24019663,94.91436768,72.63111877,0.006503666,0.001011538,0.015536323,0.315937042,0.011410606,85.50429535,7.21E-05,0.000128855,0.636255264,1.63E-05,0,0,1,0,0,0,0,0,1,0,3
